"0","# First fill-in and run to following to determine the"
"0","# datatypeid"
"0","ncdc_datatypes(datasetid = ""GHCND"","
"0","               stationid = ""GHCND:US1ORMT0006"")"
"1","$meta
"
"1"," "
"1"," offset"
"1"," count"
"1"," limit"
"1","
1"
"1","      1"
"1","     5"
"1","    25"
"1","
"
"1","
"
"1","$data
"
"1"," "
"1","    mindate"
"1","    maxdate"
"1","                                   name"
"1"," datacoverage"
"1","   id"
"1","
1"
"1"," 1750-02-01"
"1"," 2024-02-26"
"1","                          Precipitation"
"1","            1"
"1"," PRCP"
"1","
2"
"1"," 1840-05-01"
"1"," 2024-02-26"
"1","                               Snowfall"
"1","            1"
"1"," SNOW"
"1","
3"
"1"," 1857-01-18"
"1"," 2024-02-26"
"1","                             Snow depth"
"1","            1"
"1"," SNWD"
"1","
4"
"1"," 1952-07-01"
"1"," 2024-02-26"
"1"," Water equivalent of snow on the ground"
"1","            1"
"1"," WESD"
"1","
5"
"1"," 1998-06-01"
"1"," 2024-02-26"
"1","           Water equivalent of snowfall"
"1","            1"
"1"," WESF"
"1","
"
"1","
"
"1","attr(,""class"")"
"1","
"
"1","[1]"
"1"," ""ncdc_datatypes"""
"1","
"
"0","# Now grab the data using ncdc()"
"0","precip_se_pdx <- ncdc(datasetid = ""GHCND"","
"0","               stationid = ""GHCND:US1ORMT0006"", token = ""OyJVNkFdchuXhDIHjsofsJGGpyKmqStd"")"
